track_id,user_id,title,genre,upload_date,plays,duration_sec
148,44,Track 148,Trap,2024-07-09,39856,366
149,86,Track 149,Hip-Hop,2021-11-24,47462,388
150,91,Track 150,Trap,2023-05-15,20228,260
151,35,Track 151,Synthwave,2024-05-06,45845,393
152,65,Track 152,Techno,2021-05-11,109,215
153,99,Track 153,Trap,2023-02-28,16744,346
154,47,Track 154,Techno,2023-02-21,22522,158
155,78,Track 155,Rock,2024-05-05,9965,148
156,3,Track 156,Hip-Hop,2023-08-17,2319,364
157,1,Track 157,Rock,2023-12-20,39909,355
158,5,Track 158,Techno,2022-05-30,5387,304
159,90,Track 159,Techno,2024-02-08,34487,391
160,14,Track 160,House,2021-01-24,8612,355
161,27,Track 161,House,2021-08-23,1442,358
162,9,Track 162,Rock,2024-01-05,43436,385
163,79,Track 163,Pop,2022-07-01,19316,184
164,15,Track 164,Rock,2022-11-28,27634,296
165,90,Track 165,House,2021-08-17,14331,122
166,42,Track 166,Techno,2022-08-25,32393,261
167,77,Track 167,Synthwave,2023-06-10,26714,277
168,51,Track 168,Rock,2021-11-20,36358,265
169,63,Track 169,Techno,2023-07-19,28353,272
170,96,Track 170,Synthwave,2021-01-07,42178,312
171,52,Track 171,Synthwave,2022-06-24,40852,192
172,96,Track 172,House,2023-10-23,18088,259
173,4,Track 173,Rock,2022-01-01,31137,306
174,94,Track 174,Trap,2023-11-06,12319,180
175,23,Track 175,Hip-Hop,2021-08-06,335,317
176,15,Track 176,House,2024-07-04,43029,130
177,43,Track 177,House,2022-09-04,2008,181
178,29,Track 178,Trap,2023-11-06,8667,345
179,36,Track 179,Hip-Hop,2024-06-01,36398,272
180,13,Track 180,Techno,2022-02-12,5356,318
181,32,Track 181,Pop,2021-11-10,19119,171
182,71,Track 182,Rock,2023-02-05,8262,379
183,59,Track 183,Pop,2021-11-27,5515,178
184,86,Track 184,Techno,2024-01-10,36259,191
185,28,Track 185,House,2023-12-23,44025,267
186,66,Track 186,Hip-Hop,2021-01-02,6051,182
187,42,Track 187,House,2024-05-11,21952,362
188,45,Track 188,Synthwave,2022-10-26,8107,226
189,62,Track 189,House,2023-09-28,41932,345
190,57,Track 190,House,2021-02-09,30623,337
191,6,Track 191,Techno,2021-08-18,23425,360
192,28,Track 192,Techno,2023-01-14,21304,378
193,28,Track 193,Techno,2022-09-22,15624,381
194,44,Track 194,Pop,2022-05-06,19382,124
195,84,Track 195,Synthwave,2021-04-29,24030,380
196,30,Track 196,Techno,2022-05-09,177,173
197,62,Track 197,Hip-Hop,2024-03-07,40445,166
198,75,Track 198,Pop,2021-06-11,20711,334
199,92,Track 199,Trap,2021-06-25,17084,296
200,89,Track 200,Hip-Hop,2023-09-23,14160,128
201,62,Track 201,Rock,2021-05-22,17549,218
202,97,Track 202,Rock,2023-12-27,18620,139
203,1,Track 203,Hip-Hop,2021-09-15,43403,360
204,27,Track 204,Techno,2021-09-20,9610,180
205,62,Track 205,Trap,2023-09-01,29387,297
206,77,Track 206,Trap,2024-01-31,28273,181
207,3,Track 207,Pop,2021-12-05,39811,264
208,70,Track 208,Trap,2022-06-27,12054,335
209,72,Track 209,Rock,2023-12-17,7904,122
210,27,Track 210,Synthwave,2024-05-27,6665,279
211,9,Track 211,Techno,2023-05-17,6084,346
212,62,Track 212,Trap,2022-03-10,21626,388
213,37,Track 213,Pop,2024-01-10,37538,239
214,97,Track 214,Rock,2022-02-16,18674,208
215,51,Track 215,Synthwave,2022-10-01,9284,187
216,44,Track 216,House,2023-03-29,19196,217
217,24,Track 217,House,2023-02-04,2292,386
218,79,Track 218,Synthwave,2023-06-17,34116,224
219,59,Track 219,Rock,2023-11-26,11346,242
220,32,Track 220,Pop,2023-07-14,45658,148
221,96,Track 221,Synthwave,2021-09-05,18481,256
222,88,Track 222,Techno,2022-05-23,36555,314
223,52,Track 223,Techno,2022-04-06,26827,345
224,62,Track 224,House,2021-05-12,4118,289
225,58,Track 225,Trap,2022-11-24,11402,128
226,52,Track 226,Pop,2021-02-13,2070,159
227,12,Track 227,House,2024-04-19,41257,144
228,39,Track 228,Trap,2024-02-09,27302,380
229,2,Track 229,Trap,2022-04-17,31210,345
230,3,Track 230,Techno,2024-04-20,17686,243
231,56,Track 231,Rock,2022-03-28,24619,157
232,81,Track 232,Hip-Hop,2021-01-15,31373,370
233,59,Track 233,Rock,2021-05-26,22051,295
234,2,Track 234,Hip-Hop,2024-07-16,15474,209
235,2,Track 235,Synthwave,2021-05-01,5888,156
236,92,Track 236,Techno,2022-04-14,5508,295
237,54,Track 237,Trap,2021-05-19,25153,200
238,87,Track 238,Pop,2021-03-06,9546,233
239,96,Track 239,Hip-Hop,2022-11-08,1022,159
240,97,Track 240,Rock,2021-05-26,33287,343
241,1,Track 241,Trap,2023-11-19,10889,234
242,19,Track 242,Hip-Hop,2022-05-03,32284,305
243,2,Track 243,Hip-Hop,2022-07-25,1220,175
244,53,Track 244,Hip-Hop,2023-09-22,44128,159
245,44,Track 245,Pop,2022-03-15,32254,159
246,90,Track 246,Techno,2024-01-10,17434,356
247,32,Track 247,Pop,2021-09-28,2436,381
248,70,Track 248,House,2024-03-15,38241,335
249,32,Track 249,Trap,2024-03-26,2343,266
250,68,Track 250,Techno,2023-08-27,19129,287
251,55,Track 251,Techno,2022-05-13,32365,211
252,75,Track 252,Techno,2023-08-27,37480,178
253,56,Track 253,Rock,2023-04-14,46814,178
254,17,Track 254,Techno,2022-01-25,43972,288
255,38,Track 255,Pop,2021-07-13,46297,388
256,24,Track 256,Techno,2021-07-18,23810,164
257,69,Track 257,Synthwave,2023-06-02,29586,300
258,98,Track 258,Trap,2022-12-27,6471,289
259,70,Track 259,Techno,2023-05-18,6459,310
260,86,Track 260,Trap,2023-04-22,40731,274
261,11,Track 261,Synthwave,2023-08-15,36096,307
262,16,Track 262,Synthwave,2021-04-21,20203,126
263,97,Track 263,Trap,2021-07-21,14482,252
264,73,Track 264,Hip-Hop,2021-05-05,18855,354
265,59,Track 265,House,2023-04-05,35759,164
266,70,Track 266,Rock,2022-11-26,3856,368
267,80,Track 267,Hip-Hop,2021-08-12,20709,150
268,93,Track 268,Hip-Hop,2022-05-25,48638,142
269,3,Track 269,Pop,2022-01-28,16578,279
270,20,Track 270,Rock,2022-01-25,35542,277
271,59,Track 271,Rock,2024-01-04,39766,158
272,36,Track 272,Hip-Hop,2023-07-08,10247,201
273,19,Track 273,Techno,2021-10-15,33661,377
274,90,Track 274,Pop,2023-05-15,34984,325
275,67,Track 275,Pop,2022-01-11,5879,196
276,19,Track 276,Synthwave,2022-07-25,12398,131
277,20,Track 277,Rock,2023-08-06,14253,343
278,96,Track 278,Hip-Hop,2022-05-27,43979,132
279,71,Track 279,Synthwave,2021-06-04,10889,165
280,52,Track 280,Trap,2023-06-27,44265,274
281,33,Track 281,House,2024-02-02,13099,232
282,40,Track 282,Pop,2021-07-20,914,352
283,39,Track 283,Trap,2021-04-14,49597,136
284,82,Track 284,Trap,2024-01-13,10641,342
285,1,Track 285,Techno,2021-01-31,25038,307
286,11,Track 286,House,2021-07-11,2543,282
287,92,Track 287,Trap,2022-04-30,10557,193
288,57,Track 288,Trap,2021-12-07,10480,352
289,89,Track 289,House,2023-04-13,7883,343
290,50,Track 290,House,2023-09-22,44341,179
291,23,Track 291,Trap,2023-09-13,17468,341
292,31,Track 292,House,2022-03-14,15428,156
293,94,Track 293,Trap,2023-04-02,26315,397
294,42,Track 294,Trap,2021-05-01,33695,315
295,99,Track 295,Techno,2021-12-04,27406,361
296,7,Track 296,Hip-Hop,2023-02-16,20015,338
297,16,Track 297,Trap,2021-01-05,40015,311
298,90,Track 298,Synthwave,2023-03-11,37319,136
299,60,Track 299,Pop,2022-06-28,15443,131
300,2,Track 300,Rock,2023-07-21,46503,312
301,1,Track 301,Hip-Hop,2022-08-08,38827,141
302,48,Track 302,Hip-Hop,2023-05-17,226,239
303,12,Track 303,Hip-Hop,2024-02-13,27732,329
304,69,Track 304,Techno,2023-09-24,41663,389
305,37,Track 305,Trap,2021-11-14,44509,311
306,32,Track 306,Techno,2022-01-24,20630,294
307,9,Track 307,Trap,2022-08-31,40064,323
308,99,Track 308,Techno,2022-03-22,44427,283
309,19,Track 309,Techno,2021-04-30,3468,370
310,48,Track 310,Pop,2024-04-01,3897,346
311,80,Track 311,Synthwave,2024-01-16,47982,126
312,3,Track 312,Techno,2021-05-05,13818,148
313,20,Track 313,Pop,2022-10-05,34660,152
314,24,Track 314,House,2021-04-28,11153,253
315,54,Track 315,Synthwave,2021-04-13,22216,198
316,33,Track 316,Techno,2024-04-11,36344,177
317,24,Track 317,Rock,2023-09-04,36285,145
318,75,Track 318,Hip-Hop,2023-10-27,1745,345
319,72,Track 319,House,2023-12-24,47623,123
320,36,Track 320,House,2021-11-19,19356,218
321,38,Track 321,Pop,2021-04-27,35940,158
322,84,Track 322,House,2023-11-07,34722,390
323,99,Track 323,Synthwave,2021-06-14,37530,276
324,89,Track 324,Techno,2022-01-16,39382,194
325,99,Track 325,Techno,2021-05-21,2808,249
326,25,Track 326,Rock,2024-05-03,11794,294
327,93,Track 327,Hip-Hop,2021-05-20,9624,203
328,18,Track 328,Pop,2022-04-27,31980,141
329,82,Track 329,Hip-Hop,2023-04-07,39324,146
330,66,Track 330,House,2021-09-03,37080,314
331,54,Track 331,Rock,2024-03-12,32509,355
332,35,Track 332,Hip-Hop,2022-05-20,13324,211
333,80,Track 333,Synthwave,2024-03-31,40838,140
334,61,Track 334,Techno,2024-05-02,25250,203
335,41,Track 335,House,2021-03-23,49788,381
336,100,Track 336,Rock,2024-06-22,34493,266
337,33,Track 337,Hip-Hop,2021-06-17,43182,376
338,68,Track 338,Pop,2023-05-09,8073,177
339,33,Track 339,Synthwave,2024-04-10,8677,134
340,14,Track 340,Synthwave,2024-03-03,8170,281
341,21,Track 341,Hip-Hop,2023-12-07,8766,282
342,48,Track 342,Techno,2022-10-10,36468,399
343,20,Track 343,Hip-Hop,2022-06-19,6883,131
344,8,Track 344,House,2022-02-23,46094,393
345,7,Track 345,Hip-Hop,2022-10-06,42014,390
346,67,Track 346,Synthwave,2022-05-04,5071,327
347,17,Track 347,Rock,2022-06-28,13590,146
348,33,Track 348,Hip-Hop,2023-03-22,45819,191
349,48,Track 349,Techno,2021-09-26,45180,179
350,76,Track 350,Rock,2022-09-07,2090,264
351,59,Track 351,Pop,2023-07-26,5399,212
352,86,Track 352,Trap,2022-10-10,45865,127
353,22,Track 353,Hip-Hop,2021-05-29,20056,198
354,30,Track 354,Techno,2021-01-20,22459,146
355,38,Track 355,Rock,2023-07-28,46340,293
356,51,Track 356,Techno,2024-06-26,37248,169
357,54,Track 357,Pop,2024-02-28,28834,318
358,8,Track 358,Synthwave,2021-07-24,4857,300
359,27,Track 359,Techno,2021-05-31,19197,143
360,27,Track 360,Rock,2024-01-07,10495,165
361,98,Track 361,Techno,2022-03-13,16341,134
362,21,Track 362,Techno,2023-11-03,38456,272
363,30,Track 363,Techno,2022-06-28,27796,341
364,97,Track 364,House,2021-09-29,5044,325
365,28,Track 365,House,2022-12-16,46263,392
366,64,Track 366,Synthwave,2021-05-21,19916,355
367,97,Track 367,Hip-Hop,2022-05-16,49940,347
368,69,Track 368,Techno,2023-01-27,37111,128
369,61,Track 369,Pop,2022-08-07,25017,285
370,48,Track 370,Hip-Hop,2021-11-20,31295,333
371,19,Track 371,Pop,2023-06-17,21666,236
372,4,Track 372,Hip-Hop,2024-01-18,10016,191
373,35,Track 373,Synthwave,2022-09-12,20906,183
374,64,Track 374,Techno,2024-06-06,10084,324
375,49,Track 375,Techno,2023-12-20,1859,328
376,17,Track 376,Trap,2021-01-17,42049,191
377,44,Track 377,Pop,2024-02-10,26938,396
378,92,Track 378,Hip-Hop,2022-09-06,2582,393
379,30,Track 379,Hip-Hop,2021-08-01,24542,214
380,93,Track 380,House,2021-10-03,33819,285
381,46,Track 381,Trap,2022-06-26,28065,151
382,6,Track 382,Rock,2021-08-25,2179,130
383,99,Track 383,Rock,2021-08-08,2817,336
384,37,Track 384,House,2024-02-08,28052,221
385,24,Track 385,House,2021-11-15,21008,386
386,93,Track 386,House,2022-07-12,42560,333
387,46,Track 387,Pop,2022-08-01,24961,298
388,53,Track 388,Pop,2024-05-23,7411,207
389,95,Track 389,Synthwave,2022-03-08,28171,160
390,99,Track 390,Synthwave,2022-12-04,23670,195
391,60,Track 391,House,2022-02-21,18549,165
392,97,Track 392,Trap,2024-07-22,33636,279
393,63,Track 393,Hip-Hop,2022-06-25,38358,199
394,85,Track 394,Pop,2023-11-02,48402,205
395,32,Track 395,Trap,2023-09-28,28965,211
396,87,Track 396,Techno,2022-05-30,6745,267
397,33,Track 397,Pop,2021-04-15,38100,280
398,67,Track 398,Pop,2021-07-09,26837,321
399,18,Track 399,Synthwave,2024-07-23,11585,361
400,25,Track 400,Hip-Hop,2023-05-18,38665,121
401,95,Track 401,Hip-Hop,2022-07-21,25622,344
402,54,Track 402,Rock,2021-04-01,12442,352
403,58,Track 403,Rock,2021-01-08,40906,196
404,67,Track 404,Rock,2022-11-15,48870,235
405,46,Track 405,Rock,2021-09-25,13187,273
406,24,Track 406,Techno,2022-06-21,37741,222
407,32,Track 407,Techno,2021-11-27,34349,313
408,47,Track 408,Pop,2023-06-24,10193,285
409,86,Track 409,House,2024-02-04,47290,209
410,23,Track 410,Synthwave,2023-05-26,16538,293
411,66,Track 411,Synthwave,2024-02-23,40511,241
412,27,Track 412,Rock,2021-01-20,26499,262
413,2,Track 413,Pop,2021-08-18,19946,225
414,90,Track 414,Trap,2021-06-04,15808,242
415,17,Track 415,House,2021-11-02,44139,128
416,33,Track 416,Pop,2024-01-23,45468,381
417,9,Track 417,House,2021-03-15,11098,192
418,43,Track 418,House,2023-01-27,47163,342
419,48,Track 419,House,2024-04-07,30778,160
420,39,Track 420,Pop,2024-02-06,10782,323
421,93,Track 421,Rock,2021-10-31,49248,383
422,42,Track 422,Synthwave,2023-05-31,8619,297
423,26,Track 423,Synthwave,2021-09-19,31580,203
424,99,Track 424,Rock,2021-03-27,19794,230
425,50,Track 425,House,2022-09-24,3400,370
426,25,Track 426,Trap,2023-01-17,6822,126
427,24,Track 427,Hip-Hop,2021-03-23,40086,203
428,13,Track 428,Pop,2023-01-03,24260,327
429,60,Track 429,Hip-Hop,2022-03-07,20159,141
430,7,Track 430,Rock,2022-05-27,35922,122
431,57,Track 431,Trap,2021-07-30,13675,246
432,36,Track 432,Pop,2022-12-26,8070,307
433,45,Track 433,Rock,2024-02-21,35011,133
434,20,Track 434,House,2023-04-13,21691,131
435,65,Track 435,Synthwave,2024-06-25,31921,206
436,8,Track 436,Hip-Hop,2021-11-13,9603,131
437,16,Track 437,Techno,2022-04-30,48017,144
438,14,Track 438,Techno,2021-11-29,19022,362
439,76,Track 439,Trap,2021-12-29,12275,241
440,87,Track 440,House,2023-04-25,41224,266
441,15,Track 441,Hip-Hop,2021-02-20,21489,174
442,92,Track 442,House,2022-01-03,47938,357
443,98,Track 443,Hip-Hop,2022-11-12,922,292
444,66,Track 444,Trap,2023-04-24,17427,340
445,32,Track 445,Trap,2022-05-24,47157,238
446,87,Track 446,Techno,2022-07-01,6250,302
447,63,Track 447,House,2021-11-23,4525,201
448,86,Track 448,Pop,2021-08-10,16132,330
449,51,Track 449,Techno,2023-02-23,2298,269
450,25,Track 450,House,2021-03-21,20179,156
451,58,Track 451,Techno,2023-08-22,36320,178
452,63,Track 452,Pop,2022-04-01,41974,250
453,62,Track 453,Synthwave,2022-02-13,13959,321
454,22,Track 454,Synthwave,2023-08-01,31519,362
455,58,Track 455,Synthwave,2022-12-18,8805,154
456,58,Track 456,Synthwave,2022-09-18,42980,212
457,86,Track 457,Rock,2022-04-12,23336,326
458,49,Track 458,Hip-Hop,2022-04-02,22519,332
459,52,Track 459,Rock,2021-02-18,20078,278
460,42,Track 460,Rock,2022-01-31,37709,143
461,70,Track 461,Rock,2023-03-28,15458,123
462,15,Track 462,Synthwave,2022-11-04,34277,339
463,54,Track 463,Pop,2022-07-25,29478,139
464,60,Track 464,Trap,2021-05-23,37434,271
465,97,Track 465,Trap,2022-07-26,11482,169
466,8,Track 466,Hip-Hop,2022-12-21,14696,296
467,53,Track 467,Synthwave,2023-11-10,33672,215
468,60,Track 468,Synthwave,2023-03-30,13321,224
469,5,Track 469,Synthwave,2024-01-04,1379,369
470,68,Track 470,Techno,2022-11-10,46060,236
471,6,Track 471,House,2021-02-26,7183,347
472,96,Track 472,Techno,2021-08-25,43961,185
473,94,Track 473,House,2022-06-19,17871,381
474,47,Track 474,Synthwave,2022-01-01,30075,362
475,99,Track 475,Synthwave,2024-04-04,45748,305
476,55,Track 476,Techno,2022-06-28,48385,365
477,40,Track 477,Techno,2021-03-20,19163,244
478,52,Track 478,House,2021-08-11,2206,387
479,16,Track 479,Trap,2024-05-06,24657,250
480,13,Track 480,House,2023-06-09,48954,356
481,30,Track 481,Techno,2022-12-09,20707,137
482,19,Track 482,Pop,2022-10-05,37699,159
483,17,Track 483,Techno,2023-06-13,28629,140
484,63,Track 484,Pop,2024-05-26,36054,344
485,19,Track 485,Hip-Hop,2023-11-14,27956,127
486,92,Track 486,Techno,2021-08-25,2673,219
487,58,Track 487,Hip-Hop,2023-02-28,12908,359
488,55,Track 488,Trap,2024-03-26,35467,206
489,90,Track 489,House,2022-01-25,36901,133
490,90,Track 490,Pop,2022-06-06,41296,121
491,62,Track 491,House,2021-04-01,34172,160
492,23,Track 492,Hip-Hop,2023-06-13,23852,230
493,9,Track 493,Pop,2021-01-04,17785,133
494,12,Track 494,House,2023-12-01,41501,350
495,1,Track 495,Techno,2024-01-08,11472,203
496,58,Track 496,Synthwave,2022-02-08,9096,249
497,1,Track 497,Hip-Hop,2023-01-16,16558,350
498,34,Track 498,House,2023-06-03,31989,264
499,96,Track 499,Hip-Hop,2021-05-24,26765,147
500,48,Track 500,Rock,2022-11-08,38343,185
501,89,Track 501,Hip-Hop,2024-06-30,31753,282
502,1,Track 502,Pop,2022-10-05,26757,348
503,16,Track 503,Rock,2021-09-13,40052,380
504,61,Track 504,Pop,2022-09-08,22280,283
505,64,Track 505,Synthwave,2023-11-05,31996,129
506,63,Track 506,Rock,2022-09-26,12975,314
507,69,Track 507,Techno,2023-04-17,1722,237
508,22,Track 508,Hip-Hop,2022-10-31,48856,389
509,93,Track 509,House,2023-04-05,40909,199
510,67,Track 510,Trap,2022-08-29,16825,212
511,76,Track 511,Hip-Hop,2024-02-10,40860,385
512,26,Track 512,Hip-Hop,2021-09-18,15746,376
513,16,Track 513,Synthwave,2022-01-28,17129,252
514,51,Track 514,Techno,2023-05-12,29502,395
515,86,Track 515,Trap,2023-02-16,4363,383
516,57,Track 516,Rock,2021-12-23,31087,290
517,29,Track 517,Rock,2024-06-14,46928,120
518,78,Track 518,Rock,2024-03-11,48024,183
519,92,Track 519,Pop,2022-09-09,8746,240
520,69,Track 520,Pop,2023-04-12,27629,226
521,47,Track 521,House,2024-01-28,11764,294
522,94,Track 522,Trap,2021-01-01,35837,323
523,62,Track 523,Rock,2022-09-15,35896,284
524,69,Track 524,Pop,2022-08-11,24127,239
525,76,Track 525,House,2022-03-07,29473,163
526,16,Track 526,Techno,2023-05-31,36497,275
527,90,Track 527,House,2024-04-02,20709,326
528,90,Track 528,Pop,2024-05-27,35935,227
529,48,Track 529,Synthwave,2022-10-22,38809,370
530,85,Track 530,Synthwave,2023-08-11,19350,249
531,39,Track 531,Rock,2023-06-24,21272,139
532,100,Track 532,Synthwave,2023-06-25,11655,120
533,33,Track 533,Rock,2022-03-14,21974,238
534,94,Track 534,Rock,2023-11-13,13181,154
535,23,Track 535,Pop,2023-08-28,24163,317
536,10,Track 536,Synthwave,2021-12-14,6919,364
537,69,Track 537,Rock,2021-06-23,25812,178
538,100,Track 538,Trap,2022-08-05,24862,280
539,34,Track 539,Techno,2023-11-22,11146,298
540,52,Track 540,House,2024-07-20,31563,325
541,95,Track 541,House,2024-06-22,28869,131
542,10,Track 542,Pop,2022-11-18,23250,395
543,19,Track 543,Synthwave,2021-07-11,2811,300
544,58,Track 544,Synthwave,2022-04-27,4953,361
545,96,Track 545,Rock,2022-09-28,29177,335
546,1,Track 546,Hip-Hop,2022-04-06,23963,370
547,69,Track 547,Rock,2022-02-12,21892,245
548,4,Track 548,Techno,2021-10-29,40583,336
549,16,Track 549,Trap,2021-02-20,9042,304
550,24,Track 550,House,2021-04-05,48375,158
551,80,Track 551,Rock,2022-05-17,48694,342
552,2,Track 552,Hip-Hop,2023-09-01,1862,303
553,92,Track 553,Hip-Hop,2024-06-05,32087,297
554,32,Track 554,Rock,2021-05-30,15950,270
555,91,Track 555,Pop,2023-07-22,12212,245
556,84,Track 556,House,2023-04-29,24158,353
557,24,Track 557,Pop,2024-07-13,45520,127
558,12,Track 558,Trap,2024-03-24,38990,248
559,50,Track 559,Hip-Hop,2022-02-03,581,383
560,35,Track 560,Hip-Hop,2023-02-26,47404,276
561,33,Track 561,Techno,2023-10-10,33021,124
562,33,Track 562,Trap,2023-03-30,40485,205
563,61,Track 563,Hip-Hop,2022-05-15,1624,294
564,51,Track 564,Trap,2021-10-30,34988,312
565,43,Track 565,House,2021-01-12,15148,238
566,12,Track 566,Synthwave,2021-08-07,35211,337
567,67,Track 567,Hip-Hop,2023-05-21,38004,233
568,65,Track 568,Techno,2022-03-25,34108,264
569,33,Track 569,House,2021-12-27,160,145
570,40,Track 570,Rock,2023-11-27,9230,255
571,74,Track 571,Trap,2023-08-10,18123,351
572,43,Track 572,Rock,2021-04-13,45180,195
573,44,Track 573,Pop,2024-02-16,13450,120
574,29,Track 574,House,2022-05-26,24454,266
575,13,Track 575,Rock,2021-09-06,45286,261
576,12,Track 576,Hip-Hop,2023-07-24,28245,172
577,95,Track 577,Trap,2021-10-01,34120,188
578,46,Track 578,Synthwave,2023-08-10,20687,209
579,2,Track 579,House,2023-12-24,41231,339
580,35,Track 580,Hip-Hop,2024-02-19,9750,311
581,87,Track 581,Techno,2024-05-04,20033,182
582,81,Track 582,Pop,2022-10-12,20681,192
583,90,Track 583,Trap,2023-06-26,23493,280
584,8,Track 584,House,2024-06-08,23151,288
585,93,Track 585,House,2023-10-31,26312,208
586,26,Track 586,Synthwave,2023-05-24,49182,295
587,74,Track 587,Synthwave,2024-01-28,4190,388
588,90,Track 588,Techno,2023-07-03,7060,192
589,34,Track 589,Pop,2021-11-22,35872,364
590,7,Track 590,Techno,2023-08-31,21620,196
591,68,Track 591,Hip-Hop,2023-07-11,49581,278
592,58,Track 592,Hip-Hop,2022-06-15,36508,217
593,75,Track 593,Techno,2022-05-22,28570,221
594,29,Track 594,Pop,2022-07-22,20591,251
595,36,Track 595,Techno,2023-12-04,1441,221
596,89,Track 596,Pop,2023-09-20,44723,138
597,21,Track 597,Pop,2024-07-07,24891,201
598,36,Track 598,Rock,2022-05-05,438,398
599,10,Track 599,Trap,2022-07-17,5995,248
600,73,Track 600,Pop,2023-06-20,12354,208
